Client,Tot Fil+ GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Speedium,29480.98,f01240,f023467,f01234,f022352,f02576,f049882,f010479,f010446,f047419,f014768,f062353,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Speedium,29480.98,Speedium / 53.68%,Phi Mining / 11.35%,ElioVP / 9.66%,reiers / 8.63%,benjaminh / 8.47%,Chipz / 4.35%,s0nik42 / 1.36%,Unknown / 1.30%,deegee / 1.09%,Unknown / 0.11%,Factor8 / 0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FileDrive,25700.00,f0116436,f0118330,f0116445,f0118317,f063869,f034544,f034545,f0134518,f0134516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FileDrive,25700.00,unknown cn 2 / 22.43%,unknown cn 5 / 21.32%,unknown cn 3 / 20.32%,unknown cn 4 / 18.24%,unknown cn 1 / 7.12%,unknown cn 11 / 5.22%,unknown cn 12 / 4.97%,unknown cn 7 / 0.25%,unknown cn 6 / 0.14%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEW/UNKNOWN,19873.50,f0391143,f0364957,f0228712,f0226324,f0167505,f01240,f023467,f022352,f02576,f09848,f010446,f010479,f0145874,f02387,f071624,f01276,f01278,f015927,f019104,f066596,f061158,f08103,,,,,,,,,,,,,,,,,
NEW/UNKNOWN,19873.50,unknown cn 11 / 28.82%,unknown cn 10 / 21.90%,unknown na 1 / 20.29%,unknown cn 9 / 12.24%,unknown cn 8 / 9.66%,Speedium / 1.77%,Phi Mining / 0.82%,reiers / 0.74%,benjaminh / 0.67%,bigbear / 0.48%,Unknown / 0.39%,s0nik42 / 0.32%,Unknown / 0.32%,Unknown / 0.32%,Unknown / 0.32%,NBFS / 0.16%,stuberman / 0.16%,Chris / 0.16%,NBFS / 0.16%,Unknown / 0.16%,Unknown / 0.12%,Unknown / 0.01%,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kernelogic,6112.00,f01278,f022352,f062353,f01276,f047419,f02401,f08403,f015927,f09848,f02387,f064218,f022142,f010617,f01234,f023467,,,,,,,,,,,,,,,,,,,,,,,,
Kernelogic,6112.00,stuberman / 15.97%,reiers / 10.73%,Factor8 / 10.47%,NBFS / 9.42%,deegee / 6.81%,NBFS / 6.28%,TippyFlits / 6.28%,Chris / 5.76%,bigbear / 5.24%,Unknown / 4.71%,XinAn Xu / 4.71%,Nelson / 4.19%,Kernelogic / 3.66%,ElioVP / 3.14%,Phi Mining / 2.62%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NBFS,5460.50,f010479,f07998,f010617,f019104,f022142,f023467,f01278,f09848,f062353,f03624,f047419,f01240,f08399,f015927,f02387,f02401,f022352,f01276,f019100,f02576,f08403,f010446,f065280,f053088,f019551,f080480,f01272,f023977,f060693,f079817,,,,,,,,,
NBFS,5460.50,s0nik42 / 24.76%,Anwen / 19.49%,Kernelogic / 13.92%,NBFS / 10.26%,Nelson / 3.52%,Phi Mining / 3.26%,stuberman / 2.89%,bigbear / 2.71%,Factor8 / 2.12%,Unknown / 2.05%,deegee / 2.05%,Speedium / 1.76%,Unknown / 1.76%,Chris / 1.47%,Unknown / 1.47%,NBFS / 1.47%,reiers / 1.21%,NBFS / 0.88%,Unknown / 0.73%,benjaminh / 0.59%,TippyFlits / 0.59%,Unknown / 0.29%,Unknown / 0.26%,Unknown / 0.18%,Unknown / 0.11%,Unknown / 0.07%,Unknown / 0.04%,Unknown / 0.04%,Unknown / 0.04%,Unknown / 0.04%,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guazi Dynamic,5106.00,f063869,f0134516,f0134518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guazi Dynamic,5106.00,unknown cn 1 / 40.38%,unknown cn 6 / 30.12%,unknown cn 7 / 29.49%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s0nik42,5104.00,f01240,f02576,f062353,f010479,f02401,f02387,f019104,f01276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s0nik42,5104.00,Speedium / 20.38%,benjaminh / 20.38%,Factor8 / 20.38%,s0nik42 / 18.50%,NBFS / 7.21%,Unknown / 5.02%,NBFS / 4.39%,NBFS / 3.76%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Filbox,5094.50,f022352,f02401,f064218,f09848,f023467,f010491,f08403,f047419,f02620,f015927,f019551,f019399,f022142,f01276,,,,,,,,,,,,,,,,,,,,,,,,,
Filbox,5094.50,reiers / 19.81%,NBFS / 18.53%,XinAn Xu / 18.22%,bigbear / 14.92%,Phi Mining / 9.05%,Unknown / 6.33%,TippyFlits / 3.77%,deegee / 3.14%,Unknown / 2.20%,Chris / 1.26%,Unknown / 1.10%,Unknown / 0.79%,Nelson / 0.59%,NBFS / 0.31%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IPFS Force,5088.00,f063869,f0134516,f0134518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IPFS Force,5088.00,unknown cn 1 / 38.52%,unknown cn 6 / 31.29%,unknown cn 7 / 30.19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IPFS Union,5084.00,f089228,f053229,f061959,f066102,f088125,f079285,f019002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IPFS Union,5084.00,unknown 2 / 43.90%,unknown 1 / 29.27%,Unknown / 11.09%,Unknown / 9.76%,Unknown / 4.41%,Unknown / 1.26%,Unknown / 0.31%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shenzhen Xiaoyu Blockchain Technology,5056.00,f0226324,f0228712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shenzhen Xiaoyu Blockchain Technology,5056.00,unknown cn 9 / 51.90%,unknown na 1 / 48.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上海小工蚁电子商务股份有限公司,5056.00,f0364957,f0391143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上海小工蚁电子商务股份有限公司,5056.00,unknown cn 10 / 53.16%,unknown cn 11 / 46.84%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北京中电博顺智能设备技术有限公司,5056.00,f0167505,f0226324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北京中电博顺智能设备技术有限公司,5056.00,unknown cn 8 / 53.16%,unknown cn 9 / 46.84%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LandSatFile,5024.00,f047419,f010479,f01240,f014768,f023467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LandSatFile,5024.00,deegee / 22.93%,s0nik42 / 20.38%,Speedium / 19.75%,Unknown / 19.11%,Phi Mining / 17.83%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wang Liang,4918.27,f023467,f09848,f010479,f01278,f022352,f019551,f064218,f01276,f02401,f02387,f060072,f022142,f08403,f08240,f010505,f040332,f021961,f053088,,,,,,,,,,,,,,,,,,,,,
Wang Liang,4918.27,Phi Mining / 20.82%,bigbear / 15.94%,s0nik42 / 13.34%,stuberman / 9.11%,reiers / 6.51%,Unknown / 6.18%,XinAn Xu / 6.18%,NBFS / 5.86%,NBFS / 3.58%,Unknown / 2.93%,Unknown / 2.89%,Nelson / 2.60%,TippyFlits / 1.30%,Unknown / 0.66%,Unknown / 0.65%,Unknown / 0.65%,Unknown / 0.49%,Unknown / 0.33%,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
杭州讯酷科技有限公司,4352.00,f0167505,f0391143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
杭州讯酷科技有限公司,4352.00,unknown cn 8 / 54.41%,unknown cn 11 / 45.59%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
liyiping,4096.00,f0161542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
liyiping,4096.00,unknown 3 / 100.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanghai Futures Exchange,3904.00,f0364957,f0228712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanghai Futures Exchange,3904.00,unknown cn 10 / 52.46%,unknown na 1 / 47.54%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Askender,3044.00,f07998,f019104,f023467,f01276,f022142,f02387,f02401,f01278,f022352,f019362,f010617,f047419,f062353,f08399,f09848,,,,,,,,,,,,,,,,,,,,,,,,
Askender,3044.00,Anwen / 29.57%,NBFS / 21.02%,Phi Mining / 16.82%,NBFS / 7.36%,Nelson / 4.20%,Unknown / 4.20%,NBFS / 4.20%,stuberman / 3.15%,reiers / 3.15%,Unknown / 1.58%,Kernelogic / 1.05%,deegee / 1.05%,Factor8 / 1.05%,Unknown / 1.05%,bigbear / 0.53%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Simba,2368.00,f022352,f02576,f09848,f010617,f01240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Simba,2368.00,reiers / 21.62%,benjaminh / 21.62%,bigbear / 21.62%,Kernelogic / 18.92%,Speedium / 16.22%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ElioVP,1024.00,f01234,f01240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ElioVP,1024.00,ElioVP / 96.88%,Speedium / 3.12%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linix Webhosting,1024.00,f02576,f010446,f023467,f01240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linix Webhosting,1024.00,benjaminh / 32.81%,Unknown / 25.00%,Phi Mining / 23.44%,Speedium / 18.75%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
安徽六六六科技有限公司,997.16,f0161542,f0111007,f079815,f0103665,f087256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
安徽六六六科技有限公司,997.16,unknown 3 / 96.29%,Unknown / 3.21%,Unknown / 0.30%,Unknown / 0.10%,Unknown / 0.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!!!ALLOCATION NOT PUBLIC!!!,165.81,f061158,f08157,f01278,f082095,f0111885,f023467,f058369,f014768,f022142,f08403,f02423,f089840,f0100082,f0102313,f0106949,f0107995,f0110133,f0110488,f0115108,f0121958,f0152854,f0156207,f0156452,f0157265,f0157564,f0158468,f0165375,f0215497,f0216138,f0224841,f0228575,f02500,f025007,f065280,f078621,f08399,f097777,f098706,f022352
!!!ALLOCATION NOT PUBLIC!!!,165.81,Unknown / 72.37%,Unknown / 19.30%,stuberman / 2.41%,Unknown / 2.11%,Unknown / 0.30%,Phi Mining / 0.30%,Unknown / 0.25%,Unknown / 0.23%,Nelson / 0.23%,TippyFlits / 0.23%,Unknown / 0.15%,Unknown / 0.15%,Unknown / 0.08%,Unknown / 0.08%,Unknown / 0.08%,Unknown / 0.08%,Unknown / 0.08%,Unknown / 0.08%,Unknown / 0.08%,Unknown / 0.08%,Unknown / 0.08%,Unknown / 0.08%,Unknown / 0.08%,Unknown / 0.08%,Unknown / 0.08%,Unknown / 0.08%,Unknown / 0.08%,Unknown / 0.08%,Unknown / 0.08%,Unknown / 0.08%,Unknown / 0.08%,Unknown / 0.08%,Unknown / 0.08%,Unknown / 0.08%,Unknown / 0.08%,Unknown / 0.08%,Unknown / 0.08%,Unknown / 0.08%,reiers / 0.02%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phi Mining,64.00,f01240,f01278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phi Mining,64.00,Speedium / 50.00%,stuberman / 50.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Starry sky in Yunnan,33.00,f030649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Starry sky in Yunnan,33.00,Unknown / 100.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neo Beat,32.00,f03325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neo Beat,32.00,Unknown / 100.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JV,6.00,f010617,f01247,f019551,f022142,f023467,f022352,f09848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JV,6.00,Kernelogic / 16.67%,Unknown / 16.67%,Unknown / 16.67%,Nelson / 16.67%,Phi Mining / 16.67%,reiers / 8.33%,bigbear / 8.33%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alyale Philippines,5.50,f023467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alyale Philippines,5.50,Phi Mining / 100.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piñata,0.01,f010479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piñata,0.01,s0nik42 / 100.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
